index,time_ms,voltage_V
2671,5347,0.491212
2672,5349,0.274006
2673,5351,0.981124
2674,5353,2.140615
2675,5355,1.858082
2676,5357,0.491409
2677,5359,0.273317
2678,5361,0.980591
2679,5363,2.140453
2680,5365,1.858466
2681,5367,0.492149
2682,5369,0.273620
2683,5371,0.980151
2684,5373,2.140154
2685,5375,1.858567
2686,5377,0.491989
2687,5379,0.273528
2688,5381,0.979877
2689,5383,2.140252
2690,5385,1.859144
2691,5387,0.492007
2692,5389,0.273134
2693,5391,0.979085
2694,5393,2.140051
2695,5395,1.859547
2696,5397,0.492685
2697,5399,0.273329
2698,5401,0.979185
2699,5403,2.139897
2700,5405,1.859980
2701,5407,0.493202
2702,5409,0.272721
2703,5411,0.978176
2704,5413,2.139979
2705,5415,1.860277
2706,5417,0.493728
2707,5419,0.272907
2708,5421,0.977640
2709,5423,2.139816
2710,5425,1.860547
2711,5427,0.493890
2712,5429,0.272956
2713,5431,0.977102
2714,5433,2.139809
2715,5435,1.860950
2716,5437,0.493809
2717,5439,0.272429
2718,5441,0.976781
2719,5443,2.139514
2720,5445,1.861406
2721,5447,0.494710
2722,5449,0.272504
2723,5451,0.976473
2724,5453,2.139340
2725,5455,1.861523
2726,5457,0.494868
2727,5459,0.271892
2728,5461,0.975823
2729,5463,2.139337
2730,5465,1.861886
2731,5467,0.495487
2732,5469,0.271955
2733,5471,0.975029
2734,5473,2.139179
2735,5475,1.862268
2736,5477,0.495652
2737,5479,0.272095
2738,5481,0.975029
2739,5483,2.139242
2740,5485,1.862944
2741,5487,0.495806
2742,5489,0.271864
2743,5491,0.974196
2744,5493,2.138857
2745,5495,1.863118
2746,5497,0.496192
2747,5499,0.272162
2748,5501,0.974335
2749,5503,2.138939
2750,5505,1.863522
2751,5507,0.496570
2752,5509,0.271523
2753,5511,0.973423
2754,5513,2.139010
2755,5515,1.863874
2756,5517,0.497490
2757,5519,0.271781
2758,5521,0.972794
2759,5523,2.138466
2760,5525,1.863789
2761,5527,0.497251
2762,5529,0.271485
2763,5531,0.972694
2764,5533,2.138646
2765,5535,1.864898
2766,5537,0.497529
2767,5539,0.271253
2768,5541,0.971902
2769,5543,2.138621
2770,5545,1.865061
2771,5547,0.498071
2772,5549,0.270979
2773,5551,0.971602
2774,5553,2.138198
2775,5555,1.865229
2776,5557,0.498398
2777,5559,0.270833
2778,5561,0.970899
2779,5563,2.138089
2780,5565,1.865494
2781,5567,0.498956
2782,5569,0.270859
2783,5571,0.970482
2784,5573,2.138141
2785,5575,1.866173
2786,5577,0.499190
2787,5579,0.270847
2788,5581,0.970198
2789,5583,2.138110
2790,5585,1.866403
2791,5587,0.499349
2792,5589,0.270747
2793,5591,0.969600
2794,5593,2.137723
2795,5595,1.866700
2796,5597,0.499647
2797,5599,0.270385
2798,5601,0.969136
2799,5603,2.137603
2800,5605,1.867070
2801,5607,0.499792
2802,5609,0.269867
2803,5611,0.968706
2804,5613,2.137706
2805,5615,1.867303
2806,5617,0.500629
2807,5619,0.270120
2808,5621,0.967939
2809,5623,2.137475
2810,5625,1.867672
2811,5627,0.500766
2812,5629,0.269972
2813,5631,0.967505
2814,5633,2.137209
2815,5635,1.867969
2816,5637,0.500960
2817,5639,0.269840
2818,5641,0.967157
2819,5643,2.137129
2820,5645,1.868406
2821,5647,0.501448
2822,5649,0.269773
2823,5651,1.467080
2824,5653,2.137216
2825,5655,1.868840
2826,5657,0.501743
2827,5659,0.269271
2828,5661,0.966216
2829,5663,2.137050
2830,5665,1.869155
2831,5667,0.501983
2832,5669,0.269220
2833,5671,0.965732
2834,5673,2.136965
2835,5675,1.869602
2836,5677,0.502356
2837,5679,0.269523
2838,5681,1.465766
2839,5683,2.136961
2840,5685,1.869938
2841,5687,0.502583
2842,5689,0.268933
2843,5691,0.964675
2844,5693,2.136651
2845,5695,1.870531
2846,5697,0.503153
2847,5699,0.269009
2848,5701,0.964378
2849,5703,2.136396
2850,5705,1.870538
2851,5707,0.503471
2852,5709,0.268722
2853,5711,1.464367
2854,5713,2.136846
2855,5715,1.871097
2856,5717,0.504241
2857,5719,0.268901
2858,5721,0.963612
2859,5723,2.136402
2860,5725,1.871151
2861,5727,0.504209
2862,5729,0.268688
2863,5731,0.962871
2864,5733,2.136297
2865,5735,1.871918
2866,5737,0.504489
2867,5739,0.268404
2868,5741,1.462632
2869,5743,2.135758
2870,5745,1.871904
2871,5747,0.504837
2872,5749,0.268392
2873,5751,0.962137
2874,5753,2.135792
2875,5755,1.872182
2876,5757,0.505251
2877,5759,0.267964
2878,5761,0.961598
2879,5763,2.135722
2880,5765,1.872455
2881,5767,0.505482
2882,5769,0.267784
2883,5771,1.461218
2884,5773,2.135637
2885,5775,1.873077
2886,5777,0.506071
2887,5779,0.268179
2888,5781,0.960615
2889,5783,2.135770
2890,5785,1.873667
2891,5787,0.506181
2892,5789,0.267923
2893,5791,1.460581
2894,5793,2.135443
2895,5795,1.874014
2896,5797,0.506665
2897,5799,0.267791
2898,5801,1.459983
2899,5803,2.135513
2900,5805,1.874219
2901,5807,0.506990
2902,5809,0.267536
2903,5811,0.959368
2904,5813,2.135438
2905,5815,1.874720
2906,5817,0.507445
2907,5819,0.267262
2908,5821,1.458986
2909,5823,2.135111
2910,5825,1.874642
2911,5827,0.507421
2912,5829,0.267331
2913,5831,1.458422
2914,5833,2.134926
2915,5835,1.875285
2916,5837,0.507694
2917,5839,0.266968
2918,5841,0.957301
2919,5843,2.134775
2920,5845,1.875558
2921,5847,0.508170
2922,5849,0.266808
2923,5851,1.457592
2924,5853,2.134700
2925,5855,1.875737
2926,5857,0.508551
2927,5859,0.266486
2928,5861,1.457067
2929,5863,2.134236
2930,5865,1.876010
2931,5867,0.508812
2932,5869,0.266456
2933,5871,0.955859
2934,5873,2.134431
2935,5875,1.876409
2936,5877,0.509268
2937,5879,0.266842
2938,5881,1.456247
2939,5883,2.134218
2940,5885,1.876885
2941,5887,0.509650
2942,5889,0.266454
2943,5891,1.455421
2944,5893,2.134039
2945,5895,1.877350
2946,5897,0.510079
2947,5899,0.266307
2948,5901,1.455136
2949,5903,2.133876
2950,5905,1.877384
2951,5907,0.510304
2952,5909,0.265955
2953,5911,1.454556
2954,5913,2.134063
2955,5915,1.878033
2956,5917,0.510819
2957,5919,0.265958
2958,5921,1.454275
2959,5923,2.133990
2960,5925,1.878370
2961,5927,0.511256
2962,5929,0.265932
2963,5931,1.453572
2964,5933,2.133579
2965,5935,1.878709
2966,5937,0.511293
2967,5939,0.265839
2968,5941,1.453307
2969,5943,2.133497
2970,5945,1.879016
2971,5947,0.511665
2972,5949,0.265730
2973,5951,1.452910
2974,5953,2.133368
2975,5955,1.879368
2976,5957,0.511980
2977,5959,0.265251
2978,5961,1.452450
2979,5963,2.133504
2980,5965,1.879829
2981,5967,0.512433
2982,5969,0.265364
2983,5971,1.451665
2984,5973,2.133140
2985,5975,1.880147
2986,5977,0.512888
2987,5979,0.265467
2988,5981,1.451222
2989,5983,2.133123
2990,5985,1.880502
2991,5987,0.512876
2992,5989,0.265186
2993,5991,1.450841
2994,5993,2.132816
2995,5995,1.880817
2996,5997,0.513306
2997,5999,0.264940
2998,6001,1.450393
2999,6003,2.132544
3000,6005,1.881185
3001,6007,0.513871
3002,6009,0.264683
3003,6011,1.449974
3004,6013,2.132520
3005,6015,1.881296
3006,6017,0.514218
3007,6019,0.264387
3008,6021,1.449099
3009,6023,2.132232
3010,6025,1.881647
3011,6027,0.514229
3012,6029,0.264431
3013,6031,1.448620
3014,6033,2.132375
3015,6035,1.881966
3016,6037,0.514578
3017,6039,0.264085
3018,6041,1.448294
3019,6043,2.132180
3020,6045,1.882926
3021,6047,0.515368
3022,6049,0.264320
3023,6051,1.447902
3024,6053,2.132342
3025,6055,1.883083
3026,6057,0.515473
3027,6059,0.263894
3028,6061,1.447143
3029,6063,2.131897
3030,6065,1.883159
3031,6067,0.516119
3032,6069,0.264038
3033,6071,1.446910
3034,6073,2.131932
3035,6075,1.883499
3036,6077,0.516189
3037,6079,0.263986
3038,6081,1.446608
3039,6083,2.131967
3040,6085,1.883930
3041,6087,0.516392
3042,6089,0.263700
3043,6091,1.445800
3044,6093,2.131407
3045,6095,1.884291
3046,6097,0.517065
3047,6100,0.512694
3048,6102,1.879742
3049,6104,2.133071
3050,6106,0.951469
3051,6108,0.265185
3052,6110,0.511972
3053,6112,1.879756
3054,6114,2.133605
3055,6116,0.951870
3056,6118,0.265813
3057,6120,0.511651
3058,6122,1.879039
3059,6124,2.133295
3060,6126,0.952423
3061,6128,0.265874
3062,6130,0.511694
3063,6132,1.878745
3064,6134,2.133692
3065,6136,0.952816
3066,6138,0.265682
3067,6140,0.511240
3068,6142,1.878520
3069,6144,2.133622
3070,6146,0.953645
3071,6148,0.265957
3072,6150,0.510785
3073,6152,1.878271
3074,6154,2.133837
3075,6156,0.953915
3076,6158,0.265725
3077,6160,0.510013
3078,6162,1.877785
3079,6164,2.133907
3080,6166,0.954353
3081,6168,0.266279
3082,6170,0.509985
3083,6172,1.877378
3084,6174,2.133947
3085,6176,0.954740
3086,6178,0.266311
3087,6180,0.509729
3088,6182,1.876982
3089,6184,2.134288
3090,6186,0.955168
3091,6188,0.266560
3092,6190,0.509500
3093,6192,1.876545
3094,6194,2.134384
3095,6196,0.955866
3096,6198,0.266333
3097,6200,0.509173
3098,6202,1.876466
3099,6204,2.134403
3100,6206,0.956166
3101,6208,0.266664
3102,6210,0.508596
3103,6212,1.875981
3104,6214,2.134783
3105,6216,0.956802
3106,6218,0.266945
3107,6220,0.508259
3108,6222,1.875435
3109,6224,2.134566
3110,6226,0.957109
3111,6228,0.267025
3112,6230,0.507941
3113,6232,1.875377
3114,6234,2.134661
3115,6236,0.957806
3116,6238,0.267030
3117,6240,0.507533
3118,6242,1.874620
3119,6244,2.134830
3120,6246,0.958413
3121,6248,0.267140
3122,6250,0.507309
3123,6252,1.874626
3124,6254,2.135094
3125,6256,0.958974
3126,6258,0.267351
3127,6260,0.506755
3128,6262,1.874216
3129,6264,2.135260
3130,6266,0.959394
3131,6268,0.267948
3132,6270,0.506660
3133,6272,1.873910
3134,6274,2.135428
3135,6276,0.959575
3136,6278,0.267883
3137,6280,0.506531
3138,6282,1.873748
3139,6284,2.135550
3140,6286,0.960282
3141,6288,0.267810
3142,6290,0.506071
3143,6292,1.873136
3144,6294,2.135468
3145,6296,0.960686
3146,6298,0.267768
3147,6300,0.505584
3148,6302,1.872810
3149,6304,2.135653
3150,6306,0.961393
3151,6308,0.268123
3152,6310,0.504985
3153,6312,1.872406
3154,6314,2.135885
3155,6316,0.961907
3156,6318,0.268193
3157,6320,0.504831
3158,6322,1.872046
3159,6324,2.135820
3160,6326,0.961774
3161,6328,0.268619
3162,6330,0.504676
3163,6332,1.871868
3164,6334,2.136304
3165,6336,0.962729
3166,6338,0.268500
3167,6340,0.504286
3168,6342,1.871376
3169,6344,2.136465
3170,6346,0.963324
3171,6348,0.268690
3172,6350,0.504136
3173,6352,1.871104
3174,6354,2.136567
3175,6356,0.963892
3176,6358,0.268962
3177,6360,0.503585
3178,6362,1.870611
3179,6364,2.136389
3180,6366,0.963983
3181,6368,0.269072
3182,6370,0.503092
3183,6372,1.870388
3184,6374,2.136656
3185,6376,0.964365
3186,6378,0.269096
3187,6380,0.502900
3188,6382,1.869993
3189,6384,2.136953
3190,6386,0.964915
3191,6388,0.268975
3192,6390,0.502488
3193,6392,1.869557
3194,6394,2.136787
3195,6396,0.965599
3196,6398,0.269334
3197,6400,0.502341
3198,6402,1.869176
3199,6404,2.136997
3200,6406,0.965855
3201,6408,0.269253
3202,6410,0.501622
3203,6412,1.868931
3204,6414,2.137109
3205,6416,0.966636
3206,6418,0.269735
3207,6420,0.501236
3208,6422,1.868537
3209,6424,2.137134
3210,6426,0.966791
3211,6428,0.269870
3212,6430,0.501329
3213,6432,1.868010
3214,6434,2.137280
3215,6436,0.967526
3216,6438,0.269891
3217,6440,0.500918
3218,6442,1.867504
3219,6444,2.137515
3220,6446,0.968115
3221,6448,0.269888
3222,6450,0.500482
3223,6452,1.867437
3224,6454,2.137483
3225,6456,0.968183
3226,6458,0.269832
3227,6460,0.499748
3228,6462,1.867183
3229,6464,2.137655
3230,6466,0.968988
3231,6468,0.270337
3232,6470,0.499543
3233,6472,1.866659
3234,6474,2.137571
3235,6476,0.969147
3236,6478,0.270558
3237,6480,0.499606
3238,6482,1.866477
3239,6484,2.137938
3240,6486,0.969582
3241,6488,0.270526
3242,6490,0.499124
3243,6492,1.865929
3244,6494,2.137970
3245,6496,0.970542
3246,6498,0.270724
3247,6500,0.498820
3248,6502,1.865728
3249,6504,2.138129
3250,6506,0.970829
3251,6508,0.270744
3252,6510,0.498226
3253,6512,1.865345
3254,6514,2.138113
3255,6516,0.971269
3256,6518,0.271235
3257,6520,0.497991
3258,6522,1.865017
3259,6524,2.138495
3260,6526,0.971535
3261,6528,0.271148
3262,6530,0.497960
3263,6532,1.864491
3264,6534,2.138433
3265,6536,0.972120
3266,6538,0.271213
3267,6540,0.497563
3268,6542,1.864173
3269,6544,2.138531
3270,6546,0.972890
3271,6548,0.271542
3272,6550,0.497030
3273,6552,1.863664
3274,6554,2.138544
3275,6556,0.972924
3276,6558,0.271294
3277,6560,0.496598
3278,6562,1.863533
3279,6564,2.138798
3280,6566,0.973886
3281,6568,0.271941
3282,6570,0.496189
3283,6572,1.863189
3284,6574,2.138680
3285,6576,0.973803
3286,6578,0.271817
3287,6580,0.496076
3288,6582,1.862925
3289,6584,2.139230
3290,6586,0.974320
3291,6588,0.271800
3292,6590,0.495529
3293,6592,1.862453
3294,6594,2.139125
3295,6596,0.975185
3296,6598,0.272058
3297,6600,0.495413
3298,6602,1.862177
3299,6604,2.139299
3300,6606,0.975578
3301,6608,0.272151
3302,6610,0.494933
3303,6612,1.861924
3304,6614,2.139266
3305,6616,0.976038
3306,6618,0.272484
3307,6620,0.494291
3308,6622,1.861268
3309,6624,2.139706
3310,6626,0.976536
3311,6628,0.272667
3312,6630,0.494205
3313,6632,1.860805
3314,6634,2.139411
3315,6636,0.977111
3316,6638,0.272595
3317,6640,0.494238
3318,6642,1.860675
3319,6644,2.139911
3320,6646,0.977693
3321,6648,0.272579
3322,6650,0.493629
3323,6652,1.860164
3324,6654,2.139496
3325,6656,0.977844
3326,6658,0.272760
3327,6660,0.492911
3328,6662,1.859786
3329,6664,2.139678
3330,6666,0.978552
3331,6668,0.273438
3332,6670,0.492920
3333,6672,1.859366
3334,6674,2.140004
3335,6676,0.978779
3336,6678,0.273308
3337,6680,0.492728
3338,6682,1.859073
3339,6684,2.140206
3340,6686,0.979326
3341,6688,0.273043
3342,6690,0.492320
3343,6692,1.858778
3344,6694,2.140325
3345,6696,0.980154
3346,6698,0.273545
3347,6700,0.491932
3348,6702,1.858595
3349,6704,2.140386
3350,6706,0.980446
3351,6708,0.273726
3352,6710,0.491315
3353,6712,1.857982
3354,6714,2.140434
3355,6716,0.980767
3356,6718,0.273941
3357,6720,0.491058
3358,6722,1.857697
3359,6724,2.140676
3360,6726,0.981283
3361,6728,0.274308
3362,6730,0.490898
3363,6732,1.857217
3364,6734,2.140498
3365,6736,0.981545
3366,6738,0.273725
3367,6740,0.490483
3368,6742,1.856875
3369,6744,2.140945
3370,6746,0.982460
3371,6748,0.274290
3372,6750,0.490299
3373,6752,1.856550
3374,6754,2.140722
3375,6756,0.982966
3376,6758,0.274490
3377,6760,0.489801
3378,6762,1.856421
3379,6764,2.141000
3380,6766,0.983276
3381,6768,0.274823
3382,6770,0.489683
3383,6772,1.855832
3384,6774,2.141191
3385,6776,0.983532
3386,6778,0.274835
3387,6780,0.489423
3388,6782,1.855797
3389,6784,2.141451
3390,6786,0.984401
3391,6788,0.274768
3392,6790,0.488862
3393,6792,1.855182
3394,6794,2.141608
3395,6796,0.985017
3396,6798,0.275007
3397,6800,0.488606
3398,6802,1.855073
3399,6804,2.141527
3400,6806,0.985359
3401,6808,0.275095
3402,6810,0.488008
3403,6812,1.854731
3404,6814,2.141753
3405,6816,0.985822
3406,6818,0.275638
3407,6820,0.487888
3408,6822,1.854156
3409,6824,2.141711
3410,6826,0.986042
3411,6828,0.275499
3412,6830,0.487729
3413,6832,1.853761
3414,6834,2.141600
3415,6836,0.986509
3416,6838,0.275527
3417,6840,0.487253
3418,6842,1.853158
3419,6844,2.141887
3420,6846,0.987093
3421,6848,0.275949
3422,6850,0.487137
3423,6852,1.853055
3424,6854,2.141902
3425,6856,0.987663
3426,6858,0.275730
3427,6860,0.486154
3428,6862,1.852584
3429,6864,2.142223
3430,6866,0.988246
3431,6868,0.276234
3432,6870,0.486166
3433,6872,1.852183
3434,6874,2.142348
3435,6876,0.988727
3436,6878,0.276518
3437,6880,0.485997
3438,6882,1.851718
3439,6884,2.142296
3440,6886,0.989115
3441,6888,0.276211
3442,6890,0.485524
3443,6892,1.851388
3444,6894,2.142491
3445,6896,0.989821
3446,6898,0.276647
3447,6900,0.485287
3448,6902,1.851293
3449,6904,2.142685
3450,6906,0.990213
3451,6908,0.276729
3452,6910,0.484803
3453,6912,1.850964
3454,6914,2.142737
3455,6917,0.546532
3456,6919,0.254230
3457,6921,1.406029
3458,6923,2.120345
3459,6925,1.912684
3460,6927,0.546358
3461,6929,0.254144
3462,6931,1.405411
3463,6933,2.119856
3464,6935,1.913068
3465,6937,0.546687
3466,6939,0.253954
3467,6941,1.405254
3468,6943,2.119696
3469,6945,1.913280
3470,6947,0.547589
3471,6949,0.253873
3472,6951,1.404570
3473,6953,2.119469
3474,6955,1.913636
3475,6957,0.547740
3476,6959,0.253421
3477,6961,1.404341
3478,6963,2.119692
3479,6965,1.914115
3480,6967,0.548270
3481,6969,0.253592
3482,6971,1.403412
3483,6973,2.119325
3484,6975,1.914111
3485,6977,0.548357
3486,6979,0.253516
3487,6981,1.403177
3488,6983,2.119336
3489,6985,1.914916
3490,6987,0.548651
3491,6989,0.253054
3492,6991,1.402673
3493,6993,2.118863
3494,6995,1.915116
3495,6997,0.549080
3496,6999,0.253229
3497,7001,1.402243
3498,7003,2.118715
3499,7005,1.915017
3500,7007,0.549523
3501,7009,0.252862
3502,7011,1.401810
3503,7013,2.118809
3504,7015,1.915588
3505,7017,0.550209
3506,7019,0.253188
3507,7021,1.401121
3508,7023,2.118459
3509,7025,1.915947
3510,7027,0.550238
3511,7029,0.253262
3512,7031,1.400534
3513,7033,2.118300
3514,7035,1.916380
3515,7037,0.550439
3516,7039,0.252680
3517,7041,1.400143
3518,7043,2.118083
3519,7045,1.916703
3520,7047,0.550873
3521,7049,0.252494
3522,7051,1.400021
3523,7053,2.117989
3524,7055,1.916772
3525,7057,0.551512
3526,7059,0.252597
3527,7061,1.399602
3528,7063,2.118130
3529,7065,1.917358
3530,7067,0.551960
3531,7069,0.252608
3532,7071,1.398842
3533,7073,2.117666
3534,7075,1.917379
3535,7077,0.552114
3536,7079,0.252749
3537,7081,1.398324
3538,7083,2.117565
3539,7085,1.918044
3540,7087,0.552455
3541,7089,0.252362
3542,7091,1.397855
3543,7093,2.117333
3544,7095,1.918500
3545,7097,0.553051
3546,7099,0.252268
3547,7101,1.397641
3548,7103,2.117158
3549,7105,1.918379
3550,7107,0.553411
3551,7109,0.252126
3552,7111,1.396973
3553,7113,2.117163
3554,7115,1.918782
3555,7117,0.553726
3556,7119,0.252051
3557,7121,1.396201
3558,7123,2.116743
3559,7125,1.919044
3560,7128,0.279818
3561,7130,0.477354
3562,7132,1.842839
3563,7134,2.144659
3564,7136,1.001015
3565,7138,0.279799
3566,7140,0.477153
3567,7142,1.842075
3568,7144,2.144773
3569,7146,1.001583
3570,7148,0.279996
3571,7150,0.476882
3572,7152,1.842104
3573,7154,2.145214
3574,7156,1.002287
3575,7158,0.280552
3576,7160,0.476508
3577,7162,1.841592
3578,7164,2.145045
3579,7166,1.002521
3580,7168,0.280769
3581,7170,0.476106
3582,7172,1.841205
3583,7174,2.145353
3584,7176,1.002792
3585,7178,0.280472
3586,7180,0.475797
3587,7182,1.840801
3588,7184,2.145651
3589,7186,1.003416
3590,7188,0.280644
3591,7190,0.475542
3592,7192,1.840482
3593,7194,2.145553
3594,7196,1.004113
3595,7198,0.281023
3596,7200,0.475279
3597,7202,1.840066
3598,7204,2.145507
3599,7206,1.004573
3600,7208,0.281035
3601,7210,0.474710
3602,7212,1.839782
3603,7214,2.145851
3604,7216,1.005024
3605,7218,0.281388
3606,7220,0.474432
3607,7222,1.839733
3608,7224,2.146031
3609,7226,1.005567
3610,7228,0.281787
3611,7230,0.474481
3612,7232,1.839095
3613,7234,2.146293
3614,7236,1.006009
3615,7238,0.281646
3616,7240,0.473963
3617,7242,1.838872
3618,7244,2.146205
3619,7246,1.006774
3620,7248,0.281890
3621,7250,0.473785
3622,7252,1.838422
3623,7254,2.146150
3624,7256,1.007124
3625,7258,0.281725
3626,7260,0.472980
3627,7262,1.838098
3628,7264,2.146255
3629,7266,1.007717
3630,7268,0.282387
3631,7270,0.472864
3632,7272,1.837491
3633,7274,2.146430
3634,7276,1.007955
3635,7278,0.282607
3636,7280,0.472952
3637,7282,1.837103
3638,7284,2.146266
3639,7286,1.008137
3640,7288,0.282222
3641,7290,0.472149
3642,7292,1.836540
3643,7294,2.146469
3644,7296,1.008948
3645,7298,0.282548
3646,7300,0.472007
3647,7302,1.836556
3648,7304,2.146273
3649,7306,1.009387
3650,7308,0.282770
3651,7310,0.471393
3652,7312,1.836171
3653,7314,2.146683
3654,7316,1.009959
3655,7318,0.283324
3656,7320,0.471187
3657,7322,1.835723
3658,7324,2.146899
3659,7326,1.010284
3660,7328,0.283326
3661,7330,0.471127
3662,7332,1.835344
3663,7334,2.146957
3664,7336,1.010630
3665,7338,0.282788
3666,7340,0.470822
3667,7342,1.834901
3668,7344,2.146781
3669,7346,1.011541
3670,7348,0.283193
3671,7350,0.470165
3672,7352,1.834585
3673,7354,2.147039
3674,7356,1.011814
3675,7358,0.283292
3676,7360,0.469669
3677,7362,1.834024
3678,7364,2.147286
3679,7366,1.012547
3680,7368,0.283867
3681,7370,0.469453
3682,7372,1.833689
3683,7374,2.146977
3684,7376,1.012475
3685,7378,0.283824
3686,7380,0.469389
3687,7382,1.833448
3688,7384,2.147604
3689,7386,1.013152
3690,7388,0.283873
3691,7390,0.469203
3692,7392,1.833158
3693,7394,2.147626
3694,7396,1.013759
3695,7398,0.284037
3696,7400,0.468721
3697,7402,1.832805
3698,7404,2.147502
3699,7406,1.014023
3700,7408,0.284216
3701,7410,0.468078
3702,7412,1.832294
3703,7414,2.147781
3704,7416,1.014880
3705,7418,0.284778
3706,7420,0.468178
3707,7422,1.832075
3708,7424,2.147789
3709,7426,1.015183
3710,7428,0.284934
3711,7430,0.467959
3712,7432,1.831922
3713,7434,2.147999
3714,7436,1.015659
3715,7438,0.284381
3716,7440,0.467410
3717,7442,1.831142
3718,7444,2.148039
3719,7446,1.016303
3720,7448,0.284819
3721,7450,0.467042
3722,7452,1.830636
3723,7454,2.148146
3724,7456,1.016770
3725,7458,0.284998
3726,7460,0.466584
3727,7462,1.830466
3728,7464,2.148249
3729,7466,1.017296
3730,7468,0.285826
3731,7470,0.466528
3732,7472,1.830307
3733,7474,2.148286
3734,7476,1.017595
3735,7478,0.285576
3736,7480,0.466166
3737,7482,1.829797
3738,7484,2.148550
3739,7486,1.018314
3740,7488,0.285645
3741,7490,0.466131
3742,7492,1.829252
3743,7494,2.148306
3744,7496,1.018721
3745,7498,0.285827
3746,7500,0.465677
3747,7502,1.829144
3748,7504,2.148458
3749,7506,1.018883
3750,7508,0.285936
3751,7510,0.464858
3752,7512,1.828708
3753,7514,2.148524
3754,7516,1.019689
3755,7518,0.286265
3756,7520,0.464574
3757,7522,1.828253
3758,7524,2.148692
3759,7526,1.020208
3760,7528,0.286658
3761,7530,0.464706
3762,7532,1.828221
3763,7534,2.148920
3764,7536,1.020765
3765,7538,0.286461
3766,7540,0.464293
3767,7542,1.827364
3768,7544,2.148894
3769,7546,1.021165
3770,7548,0.286452
3771,7550,0.463912
3772,7552,1.827188
3773,7554,2.148906
3774,7556,1.021722
3775,7558,0.286612
3776,7560,0.876031
3777,7562,1.826699
3778,7564,2.149089
3779,7566,1.022078
3780,7568,0.286985
3781,7570,0.463077
3782,7572,1.826404
3783,7574,2.149277
3784,7576,1.022438
3785,7578,0.287291
3786,7580,0.462923
3787,7582,1.826139
3788,7584,2.149439
3789,7586,1.022965
3790,7588,0.287204
3791,7590,0.874887
3792,7592,1.825788
3793,7594,2.149484
3794,7596,1.023668
3795,7598,0.287494
3796,7600,0.462337
3797,7602,1.825287
3798,7604,2.149352
3799,7606,1.024052
3800,7608,0.287418
3801,7610,0.461516
3802,7612,1.825047
3803,7614,2.149683
3804,7616,1.024601
3805,7618,0.287800
3806,7620,0.873050
3807,7622,1.824569
3808,7624,2.149437
3809,7626,1.024780
3810,7628,0.288089
3811,7630,0.461611
3812,7632,1.824172
3813,7634,2.149904
3814,7636,1.025529
3815,7638,0.287929
3816,7640,0.460817
3817,7642,1.823726
3818,7644,2.149768
3819,7646,1.025984
3820,7648,0.288378
3821,7650,0.872156
3822,7652,1.823531
3823,7654,2.149942
3824,7656,1.026577
3825,7658,0.288535
3826,7660,0.460067
3827,7662,1.822999
3828,7664,2.150231
3829,7666,1.027117
3830,7668,0.288849
3831,7670,0.459930
3832,7672,1.822552
3833,7674,2.150028
3834,7676,1.027512
3835,7678,0.289037
3836,7680,0.870753
3837,7682,1.822115
3838,7684,2.149903
3839,7686,1.027808
3840,7688,0.288655
3841,7690,0.459397
3842,7692,1.821684
3843,7694,2.150309
3844,7696,1.028401
3845,7698,0.288905
3846,7700,0.459131
3847,7702,1.821465
3848,7704,2.150349
3849,7706,1.029239
3850,7708,0.289356
3851,7710,0.868900
3852,7712,1.821335
3853,7714,2.150596
3854,7716,1.029467
3855,7718,0.289678
3856,7720,0.458429
3857,7722,1.820633
3858,7724,2.150621
3859,7726,1.029703
3860,7728,0.289899
3861,7730,0.458543
3862,7732,1.820343
3863,7734,2.150676
3864,7736,1.030500
3865,7738,0.289616
3866,7740,0.867837
3867,7742,1.819927
3868,7744,2.150606
3869,7746,1.030916
3870,7748,0.289917
3871,7750,0.867350
3872,7752,1.819628
3873,7754,2.150446
3874,7756,1.031418
3875,7758,0.290132
3876,7760,0.456703
3877,7762,1.819298
3878,7764,2.150803
3879,7766,1.032108
3880,7768,0.290533
3881,7770,0.866204
3882,7772,1.818952
3883,7774,2.151022
3884,7776,1.032192
3885,7778,0.290590
3886,7780,0.865950
3887,7782,1.818349
3888,7784,2.150954
3889,7786,1.033001
3890,7788,0.290528
3891,7790,0.865263
3892,7792,1.817905
3893,7794,2.150943
3894,7796,1.033477
3895,7798,0.290770
3896,7800,0.865092
3897,7802,1.817628
3898,7804,2.151133
3899,7806,1.033847
3900,7808,0.291011
3901,7810,0.864334
3902,7812,1.817418
3903,7814,2.151190
3904,7816,1.034267
3905,7818,0.291564
3906,7820,0.864151
3907,7822,1.816736
3908,7824,2.151280
3909,7826,1.034658
3910,7828,0.291445
3911,7830,0.863599
3912,7832,1.816417
3913,7834,2.151500
3914,7836,1.035040
3915,7838,0.291252
3916,7840,0.862954
3917,7842,1.816027
3918,7844,2.151408
3919,7846,1.035756
3920,7848,0.291508
3921,7850,0.862584
3922,7852,1.815732
3923,7854,2.151423
3924,7856,1.036014
3925,7858,0.291597
3926,7860,0.862000
3927,7862,1.815246
3928,7864,2.151605
3929,7866,1.036777
3930,7868,0.292141
3931,7870,0.861782
3932,7872,1.815110
3933,7874,2.151754
3934,7876,1.036906
3935,7878,0.292159
3936,7880,0.861363
3937,7882,1.814452
3938,7884,2.151715
3939,7886,1.037561
3940,7888,0.292289
3941,7890,0.860659
